<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2021.01.04	00:00:00	1909.88	1944.46	1907.70	1942.86	408188	0	0
2021.01.05	00:00:00	1942.50	1953.04	1934.33	1949.98	347971	0	0
2021.01.06	00:00:00	1949.91	1959.37	1900.91	1918.84	549958	0	0
2021.01.07	00:00:00	1920.74	1927.67	1906.83	1913.55	467387	0	0
2021.01.08	00:00:00	1915.61	1917.50	1828.28	1849.09	699056	0	0
2021.01.11	00:00:00	1847.90	1856.75	1817.03	1843.45	626136	0	0
2021.01.12	00:00:00	1844.84	1863.79	1837.01	1854.60	495127	0	0
2021.01.13	00:00:00	1854.50	1863.07	1841.90	1844.97	388965	0	0
2021.01.14	00:00:00	1846.75	1857.57	1829.34	1846.11	437524	0	0
2021.01.15	00:00:00	1846.88	1856.97	1823.40	1827.43	452079	0	0
2021.01.18	00:00:00	1829.11	1840.81	1802.58	1837.45	358778	0	0
2021.01.19	00:00:00	1837.93	1845.57	1833.03	1840.02	371322	0	0
2021.01.20	00:00:00	1840.06	1871.68	1832.51	1871.37	496787	0	0
2021.01.21	00:00:00	1871.44	1875.11	1858.34	1869.67	441842	0	0
2021.01.22	00:00:00	1869.72	1870.80	1837.35	1855.92	491432	0	0
2021.01.25	00:00:00	1857.04	1867.91	1847.12	1855.92	625663	0	0
2021.01.26	00:00:00	1855.90	1861.72	1848.41	1850.71	467742	0	0
2021.01.27	00:00:00	1850.69	1853.19	1831.36	1844.07	619766	0	0
2021.01.28	00:00:00	1843.94	1864.08	1833.99	1842.54	755913	0	0
2021.01.29	00:00:00	1842.37	1875.70	1839.58	1848.74	880488	0	0
2021.02.01	00:00:00	1864.38	1871.82	1849.10	1860.59	1025963	0	0
2021.02.02	00:00:00	1860.19	1864.09	1829.53	1838.07	786826	0	0
2021.02.03	00:00:00	1837.75	1844.95	1829.76	1834.09	531536	0	0
2021.02.04	00:00:00	1833.77	1834.78	1784.98	1793.90	665847	0	0
2021.02.05	00:00:00	1795.32	1815.17	1792.00	1814.05	538900	0	0
2021.02.08	00:00:00	1815.21	1839.17	1807.78	1830.59	523343	0	0
2021.02.09	00:00:00	1829.61	1848.58	1828.82	1838.49	509662	0	0
2021.02.10	00:00:00	1838.45	1855.39	1834.04	1843.31	490964	0	0
2021.02.11	00:00:00	1843.43	1847.55	1821.17	1825.52	451865	0	0
2021.02.12	00:00:00	1826.07	1830.74	1810.55	1824.41	456864	0	0
2021.02.15	00:00:00	1824.95	1827.03	1816.04	1817.62	252478	0	0
2021.02.16	00:00:00	1818.80	1826.48	1789.50	1794.37	635936	0	0
2021.02.17	00:00:00	1794.28	1795.17	1769.52	1776.17	677799	0	0
2021.02.18	00:00:00	1776.15	1789.66	1768.39	1775.76	593814	0	0
2021.02.19	00:00:00	1777.09	1791.59	1760.65	1783.50	650809	0	0
2021.02.22	00:00:00	1782.20	1812.64	1780.65	1809.68	655489	0	0
2021.02.23	00:00:00	1810.21	1815.98	1795.65	1805.57	604868	0	0
2021.02.24	00:00:00	1806.05	1813.92	1783.62	1804.83	636115	0	0
2021.02.25	00:00:00	1804.20	1804.60	1765.46	1770.04	877913	0	0
2021.02.26	00:00:00	1771.24	1775.81	1717.28	1734.26	948737	0	0
2021.03.01	00:00:00	1734.70	1759.91	1719.64	1724.63	647133	0	0
2021.03.02	00:00:00	1724.91	1739.14	1707.22	1738.21	621927	0	0
2021.03.03	00:00:00	1737.81	1740.59	1701.93	1710.89	634136	0	0
2021.03.04	00:00:00	1711.50	1723.21	1690.65	1697.67	748168	0	0
2021.03.05	00:00:00	1698.08	1707.68	1687.32	1700.78	674864	0	0
2021.03.08	00:00:00	1705.14	1714.31	1676.83	1683.42	685129	0	0
2021.03.09	00:00:00	1683.15	1720.61	1680.15	1715.74	594285	0	0
2021.03.10	00:00:00	1715.40	1726.78	1708.21	1726.67	602408	0	0
2021.03.11	00:00:00	1726.50	1739.86	1719.25	1722.57	576818	0	0
2021.03.12	00:00:00	1722.12	1729.26	1699.21	1727.56	597406	0	0
2021.03.15	00:00:00	1728.54	1734.56	1721.64	1731.73	542134	0	0
2021.03.16	00:00:00	1731.72	1741.21	1726.17	1731.56	485949	0	0
2021.03.17	00:00:00	1732.24	1751.67	1724.22	1745.21	552959	0	0
2021.03.18	00:00:00	1745.86	1755.54	1719.22	1736.43	682185	0	0
2021.03.19	00:00:00	1735.94	1746.72	1728.49	1745.24	563796	0	0
2021.03.22	00:00:00	1745.55	1745.55	1727.35	1738.87	529483	0	0
2021.03.23	00:00:00	1739.32	1742.51	1724.67	1726.93	495860	0	0
2021.03.24	00:00:00	1727.20	1738.49	1723.86	1734.12	434789	0	0
2021.03.25	00:00:00	1734.80	1745.49	1721.80	1726.54	551830	0	0
2021.03.26	00:00:00	1727.33	1736.73	1721.59	1732.54	400097	0	0
2021.03.29	00:00:00	1732.43	1733.16	1705.76	1711.91	418937	0	0
2021.03.30	00:00:00	1712.76	1714.39	1678.77	1684.87	517413	0	0
2021.03.31	00:00:00	1684.97	1715.33	1677.88	1707.38	486849	0	0
2021.04.01	00:00:00	1707.76	1730.47	1705.78	1729.88	436084	0	0
2021.04.05	00:00:00	1727.26	1733.54	1721.31	1728.28	311058	0	0
